Apparel ID,Apparel Name,Image Assets,Image URLs,Type,Age Range,Size,Cloth Material,Prize Range,Top Wear or bottom Wear,Texture,Gender,Colour,Cloth Sleeves,Events,Matching Body Type,Matching Face Type,Skin tone Matching,Undertone Matching
APRL_047,Women's Wide Leg Jeans,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_047/image_1.jpg,Palazzo Pants,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Smooth, Wide Leg, Elastic waist",female,Blue,N/A,"casual, seasonal, vacation, party","pear, rectangle, inverted triangle","oval, round, square","dark, light",neutral
APRL_048,Women's Pencil Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_048/image_1.jpg,Pencil Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Fitted, Knee-length",female,Black,N/A,"business, formal, party, seasonal","hourglass, rectangle, pear","oval, round","tan, fair",neutral
APRL_049,Women's Pencil Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_049/image_1.jpg,Pencil Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Fitted, Knee-length",female,Black,N/A,"business, formal, party, seasonal","hourglass, pear, rectangle","oval, round, square","fair, dark",neutral
APRL_050,Women's Mini Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_050/image_1.jpg,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Houndstooth pattern, Woven, Mini",female,"Black, White",N/A,"casual, party, seasonal","hourglass, pear, rectangle","oval, heart, square","fair, olive",neutral
APRL_051,Women's Denim Mini Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_051/image_1.jpg,Mini Skirt,Adults,XL,Denim,Mid-Range,Bottom wear,"Denim, Fitted, Mini",female,Dark Blue,N/A,"casual, seasonal, vacation","hourglass, pear, rectangle","oval, round, square","fair, olive",neutral
APRL_052,Women's Denim Midi Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_052/image_1.jpg,Mini Skirt,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Button front, Midi",female,Light Blue,N/A,"casual, seasonal, vacation","pear, hourglass, apple","oval, round, heart","fair, olive",cool
APRL_053,Women's Mini Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_053/image_1.jpg,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Mini",female,Pink,N/A,"casual, party, seasonal, vacation","hourglass, pear, rectangle","oval, round, heart","dark, fair",neutral
APRL_054,Women's Pleated Mini Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_054/image_1.jpg,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Pleated, Matte, Mini",female,Navy Blue,N/A,"casual, party, seasonal, vacation","pear, rectangle, hourglass","oval, round, heart","fair, olive",cool
APRL_055,Women's Satin Mini Skort,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_055/image_1.jpg,Mini Skirt,Adults,M,Satin/Silk Blend,Mid-Range,Bottom wear,"Shiny, Smooth, Wrap-style, Mini",female,Black,N/A,"party, casual, seasonal","hourglass, pear, rectangle","oval, round, square","fair, tan",neutral
APRL_056,Women's Denim Mini Skirt,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_056/image_1.jpg,Mini Skirt,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Fitted, Mini",female,Light Blue,N/A,"casual, seasonal, vacation","rectangle, hourglass, pear","oval, round, square","fair, tan",neutral
APRL_057,Women's Ribbed Mini Skort,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_057/image_1.jpg,Mini Skirt,Adults,XL,Ribbed Knit/Woven,Mid-Range,Bottom wear,"Ribbed texture, Wrap-style, Mini",female,Black,N/A,"casual, party, seasonal, vacation","hourglass, pear, rectangle","oval, round, square","tan, light",warm
APRL_058,Men's Joggers,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_058/image_1.jpg,Joggers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Matte, Smooth, Elasticated waistband, Cuffed",male,Beige/Cream,N/A,"casual, seasonal, vacation","rectangle, apple, pear","oval, round, square","dark, light",neutral
APRL_059,Kids' Joggers,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_059/image_1.jpg,Joggers,Kids,M,Poly Blend,Mid-Range,Bottom wear,"Knit, Printed graphic, Elasticated waistband, Cuffed",Unisex,"Red, Pink/Orange",N/A,"casual, seasonal, vacation","rectangle, apple, pear","oval, round, square","fair, dark",neutral
APRL_060,Men's Joggers,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_060/image_1.jpg,Joggers,Adults,L,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Drawstring, Cuffed",male,Black,N/A,"casual, seasonal, vacation, party","rectangle, pear, apple","oval, round","Tan, Fair",Neutral
APRL_061,Women's Cargo Joggers,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_061/image_1.jpg,Joggers,Adults,M,Denim/Cotton Blend,Mid-Range,Bottom wear,"Denim/Woven, Matte, Elasticated waistband, Cuffed, Pockets",female,Blue,N/A,"casual, seasonal, vacation","rectangle, apple, pear","oval, round, square","Tan, Light",Neutral
APRL_062,Men's Sports Shorts,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_062/image_1.jpg,Shorts,Adults,L,Poly Blend,Low-Range,Bottom wear,"Smooth, Striped detail, Elasticated waistband",male,"Black, White",N/A,"casual, seasonal, vacation","rectangle, inverted triangle, pear","oval, round, square","tan, olive",neutral
APRL_063,Men's Cargo Shorts,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_063/image_1.jpg,Shorts,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Knit/Woven, Pockets, Drawstring, Elasticated waistband",male,Blue,N/A,"casual, seasonal, vacation","rectangle, inverted triangle, apple","oval, round, square","Dark, Fair",neutral
APRL_064,Women's Casual Shorts,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_064/image_1.jpg,Shorts,Adults,M,Cotton Blend,Low-Range,Bottom wear,"Textured/Woven, Elasticated waistband, Drawstring",female,Purple/Lavender,N/A,"casual, seasonal, vacation","pear, rectangle, hourglass","oval, round, heart","Fair, Light",Cool
APRL_065,Men's Casual Shorts,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_065/image_1.jpg,Shorts,Adults,L,Cotton Blend,Low-Range,Bottom wear,"Smooth, Matte, Elasticated waistband",male,Khaki/Green,N/A,"casual, seasonal, vacation","rectangle,Inverted Triangle,pear","oval,round,square","Tan,Olive",Warm
APRL_066,Women's Printed Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_066/image_1.jpg,A-Line Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed, Tiered skirt, Gathered waist, Flowy",female,"Multicolored (Navy, Red, Pink, Brown, Blue, Green)",3/4 sleeves,"casual, seasonal, vacation, party","pear, rectangle, apple","oval, round, heart","Fair, Olive",Neutral
APRL_067,Women's Button-Front Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_067/image_1.jpg,A-Line Dress,Adults,M,Linen Blend,Mid-Range,"Top wear, Bottom wear","Textured/Woven, Button front, A-line skirt",female,Rust/Terracotta,Sleeveless,"casual, seasonal, vacation","oval, round, square","pear, apple, hourglass","Tan, Olive",Warm
APRL_068,Women's Printed Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_068/image_1.jpg,A-Line Dress,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Printed, Tiered skirt, Belted waist",female,"Blue, White (Printed)",3/4 sleeves,"casual, seasonal, vacation, party","pear, hourglass, rectangle","oval, round, heart","fair, tan",cool
APRL_069,Women's Embroidered Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_069/image_1.jpg,A-Line Dress,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Embroidered, square neck, Knee-length",female,"Black, Multicolored Embroidery",Elbow sleeves,"casual, seasonal, party","pear, apple, rectangle","oval, round, heart","Fair, Olive",Neutral
APRL_070,Women's Printed Maxi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_070/image_1.jpg,Maxi Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed, Smocked/Gathered waist, Flowy, Maxi-length",female,"Multicolored (White, Green, Blue, Yellow, Red, Black)",Sleeveless,"casual, seasonal, vacation, party","pear, apple, rectangle","oval, round, square","Fair, Olive",Neutral
APRL_071,Women's Button-Front Maxi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_071/image_1.jpg,Maxi Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed, Button front, Maxi-length",female,"Navy Blue, Multicolored Print",Sleeveless,"casual, seasonal, vacation","pear, hourglass, apple","oval, round, square","Deep, Olive",Cool
APRL_072,Women's Halter Neck Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_072/image_1.jpg,Maxi Dress,Adults,M,Satin/Silk Blend,High-Range,"Top wear, Bottom wear","Shiny, Smooth, Flowy, Halter neck, Midi-length",female,Blue/Teal,Sleeveless,"formal, party, wedding","Inverted Triangle, hourglass, rectangle","oval, round, heart","Tan, Fair",Neutral
APRL_073,Women's Tiered Maxi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_073/image_1.jpg,Maxi Dress,Adults,M,Cotton/Poly Blend,Mid-Range,"Top wear, Bottom wear","Textured, Tiered skirt, Button front, Puffed sleeves, Maxi-length",female,Pink,full sleeves,"casual, seasonal, vacation, party","pear, rectangle, hourglass","oval, round, heart","Tan, Fair",Neutral
APRL_074,Women's Floral Wrap Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_074/image_1.jpg,Wrap Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed, Wrap style, Ruffled hem, Flowy, Midi-length",female,"Purple, Beige (Printed)",Short sleeves,"casual, seasonal, vacation, party","hourglass, rectangle, pear","oval, round, heart","tan, olive",cool
APRL_075,Women's Wrap Mini Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_075/image_1.jpg,Wrap Dress,Adults,M,Knit Blend,Low-Range,"Top wear, Bottom wear","Knit, Fitted, Wrap style, Mini-length",female,Black,Short sleeves,"casual, party","hourglass, rectangle, inverted triangle","oval, round, square","fair, dark",neutral
APRL_076,Women's Floral Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_076/image_1.jpg,Wrap Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed fabric, Floral pattern, Drawstring waist, Flowy, Matte",female,"Navy Blue, Yellow, White, Green (Printed)",Elbow sleeves,"casual, seasonal, vacation, party","rectangle, pear, hourglass","round, square, heart","Fair, Olive",Cool
APRL_077,Women's Floral Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_077/image_1.jpg,Wrap Dress,Adults,M,Georgette/Chiffon,Mid-Range,"Top wear, Bottom wear","Printed fabric, Floral pattern, Flowy, Sheer layer",female,"Yellow, Multicolored Print",Short sleeves,"casual, seasonal, vacation, party","hourglass, pear, apple","oval, round, heart","tan, olive",warm
APRL_078,Women's Fitted Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_078/image_1.jpg,Bodycon Dress,Adults,M,Poly Blend,Mid-Range,"Top wear, Bottom wear","Smooth, Knit, Fitted, square neck",female,Teal Green,Short sleeves,"business, formal, party, seasonal","hourglass, rectangle, pear","round, oval, heart","fair, olive",neutral
APRL_079,Women's Ruched Bodycon Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_079/image_1.jpg,Bodycon Dress,Adults,M,Knit Blend,Mid-Range,"Top wear, Bottom wear","Ruched, Fitted, Knit",female,Black,Sleeveless,"party, formal, wedding, seasonal","hourglass, rectangle, pear","oval, rectangle, round","fair, ebony",neutral
APRL_080,Women's Mock Neck Midi Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_080/image_1.jpg,Bodycon Dress,Adults,M,Knit Blend,Mid-Range,"Top wear, Bottom wear","Knit, Smooth, Matte, Mock neck",female,Brown/Rust,Elbow sleeves,"casual, business, seasonal","hourglass, pear, rectangle","oval, long, heart","ebony, tan",warm
APRL_081,Women's Smocked Floral Dress,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_081/image_1.jpg,Bodycon Dress,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Smocked bodice, Printed fabric, Floral pattern, Flowy, Ruffled hem",female,"Blue, White (Printed)",Short sleeves,"casual, seasonal, vacation, party","apple, pear, hourglass","oval, round, square","fair, tan",neutral
APRL_082,Men's Denim Jacket,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_082/image_1.jpg,Denim Jacket,Adults,L,Denim,Mid-Range,Top wear,"Denim, Woven, Textured, Metal buttons, Pockets",male,Light Blue Denim,full sleeves,"casual, seasonal, vacation, party","rectangle, inverted triangle, apple","oval, round, square","fair, olive",neutral
APRL_083,Men's Denim Jacket,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_083/image_1.jpg,Denim Jacket,Adults,L,Denim,Mid-Range,Top wear,"Denim, Woven, Textured, Contrast stitching, Metal buttons, Pockets",male,Dark Blue Denim,full sleeves,"casual, seasonal, vacation, party","Inverted Triangle, rectangle, apple","oval, square, round","Dark, Fair",Neutral
APRL_084,Women's Denim Kimono Jacket,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_084/image_1.jpg,Denim Jacket,Adults,M,Denim,Mid-Range,Top wear,"Denim, Woven, Belted, Wrap style, Textured",female,Blue Denim,3/4 sleeves,"casual, seasonal, vacation","hourglass, rectangle, pear","oval, round, square","tan, light",neutral
APRL_085,Men's Black Denim Jacket,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_085/image_1.jpg,Denim Jacket,Adults,L,Denim,Mid-Range,Top wear,"Denim, Woven, Textured, Metal buttons, Pockets",male,Black Denim,full sleeves,"casual, seasonal, vacation, party","rectangle, Inverted Triangle, pear","oval, round, square","Tan, Fair",Neutral
APRL_086,Men's Black Blazer,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_086/image_1.jpg,Blazer,Adults,L,Poly Blend,Mid-Range,Top wear,"Smooth, Woven, Matte",male,Black,full sleeves,"business, formal, party, wedding, seasonal","rectangle, inverted triangle, oval","square, oval, rectangle","dark, tan",neutral
APRL_087,Men's Cream Blazer,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_087/image_1.jpg,Blazer,Adults,L,Cotton Blend/Linen Blend,Mid-Range,Top wear,"Textured weave, Matte",male,Cream/Off-white,full sleeves,"business, formal, party, wedding, seasonal, vacation","rectangle, apple, pear","round, square, rectangle","tan, olive",warm
APRL_088,Men's Checked Blazer,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_088/image_1.jpg,Blazer,Adults,L,Poly Blend,Mid-Range,Top wear,"Woven, Check pattern, Smooth, Matte",male,"Light Blue, White (Checked)",full sleeves,"business, casual, formal, party, seasonal","Inverted Triangle, rectangle, oval","oval, square, round","Fair, Olive",Cool
APRL_089,Men's Light Grey Suit Jacket,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_089/image_1.jpg,Blazer,Adults,L,Poly Blend/Wool Blend,High-Range,Top wear,"Smooth, Woven, Matte",male,Light Grey,full sleeves,"business, formal, wedding, party, seasonal","rectangle, inverted triangle, apple","oval, square, rectangle","fair, olive",cool
APRL_090,Men's Grey Blazer,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_090/image_1.jpg,Blazer,Adults,L,Poly Blend/Wool Blend,Mid-Range,Top wear,"Textured weave, Matte",male,Grey,full sleeves,"business, casual, formal, seasonal","rectangle, inverted triangle, apple","oval, square, rectangle","fair, dark",cool
APRL_091,Women's Coat,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_091/image_1.jpg,Trench Coat,Adults,M,Wool Blend,High-Range,Top wear,"Textured, Matte, Structured",female,"Black, Gold",full sleeves,"business, formal, party, seasonal","rectangle, inverted triangle, hourglass","oval, round, square","fair, olive",neutral
APRL_092,Women's Belted Coat,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_092/image_1.jpg,Trench Coat,Adults,M,Wool Blend,High-Range,Top wear,"Textured, Matte, Structured, Belted",female,Beige/Khaki,full sleeves,"business, formal, seasonal, casual","hourglass, rectangle, pear","oval, round, square","fair, light",warm
APRL_093,Women's Open Front Coatigan,,https://res.cloudinary.com/dyrwl8j9r/image/upload/v1745604647/StyleWhizAi_apparel_dataset/APRL_093/image_1.jpg,Trench Coat,Adults,M,Knit Blend,Mid-Range,Top wear,"Knit, Textured, Open front",female,Light Grey,full sleeves,"casual, seasonal, business","rectangle, inverted triangle, apple","oval, round, square","light, tan",neutral
