Apparel ID,apparel name,type,age range,size,Cloth material,Prize Range,Top wear/bottom wear/,texture,Gender,Colour,Cloth sleeves,Events,matching body type,matching face type,Skin tone Matching,Undertone Matching
APRL_001,Printed Kurta Tunic,traditional,Adults,Standard,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Lace trim, Matte",Female,"Grey, Off-white",3/4 sleeves,"Casual, Semi-Formal, Daytime, Cultural","rectangle, pear, apple, hourglass, inverted triangle","oval, round, square","ebony, dark, tan, olive, fair, light","neutral, cool, warm"
APRL_002,Men's Kurta,traditional,Adults,L,Cotton Blend,Mid-Range,Top wear,"Smooth fabric, Embroidery",Male,Black,Full sleeves,"casual, party, wedding, formal, seasonal","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_003,Men's Printed Kurta,traditional,Adults,M,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Matte",Male,"Blue, White",Full sleeves,"casual, seasonal, party, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_004,Men's Printed Kurta,traditional,Adults,L,Silk Blend,Mid-Range,Top wear,"Shiny fabric, Metallic print",Male,"Red, Gold",Full sleeves,"party, wedding, formal, seasonal","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_005,Men's Printed Kurta,traditional,Adults,M,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Matte, Textured",Male,"Green, Blue, Purple, White",Full sleeves,"casual, seasonal, party, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_006,Men's Polo,Basic T-shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Smooth",Male,"Cream, Brown",Short sleeves,"casual, seasonal, vacation, business","rectangle, inverted triangle, apple","oval, round, square, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_007,Men's Henley Shirt,Basic T-shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Ribbed collar",Male,"Grey, Red, White, Navy Blue",Full sleeves,"casual, seasonal, vacation","rectangle, inverted triangle, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_008,Women's T-Shirt,Basic T-shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,Smooth knit,Female,Green,Short sleeves,"casual, seasonal, vacation, party","rectangle, pear, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_009,Women's Fitted Tee,Basic T-shirt,Adults,M,Cotton Knit,Mid-Range,Top wear,"Ribbed knit, Smooth",Female,Black,Short sleeves,"casual, seasonal, vacation, party","rectangle, hourglass, pear, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_010,Men's Dress Shirt,"Formal Shirt
",Adults,L,Cotton Blend,Mid-Range,Top wear,"Smooth, Woven",Male,Purple,Full sleeves,"business, formal, party, wedding","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_011,Men's Striped Shirt,Formal Shirt,Adults,L,Cotton Blend,Mid-Range,Top wear,"Striped, Smooth",Male,"Blue, White",Short sleeves,"business, casual, vacation","rectangle, inverted triangle, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_012,Men's Check Dress Shirt,Formal Shirt,Adults,L,Cotton Blend,Mid-Range,Top wear,"Woven, Check pattern, Smooth",Male,"White, Light Blue",Full sleeves,"business, formal, wedding","rectangle, inverted triangle, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_013,Women's White Shirt,Formal Shirt,Adults,M,Cotton Blend,Mid-Range,Top wear,"Smooth, Woven",Female,White,Full sleeves,"business, casual, formal, party","hourglass, inverted triangle, rectangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_014,Women's Shirt,Formal Shirt,Adults,M,Cotton Blend,Mid-Range,Top wear,"Smooth, Woven",Female,Maroon/Burgundy,Full sleeves,"business, formal, casual, party","rectangle, hourglass, pear, inverted triangle, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_015,Men's Solid Shirt,Formal Shirt,Adults,M,Cotton Blend (Smooth),Mid-Range,Top wear,"Smooth, Woven, Matte",Male,Dark Grey,Full sleeves,"business, casual, formal, party, seasonal","rectangle, inverted triangle, pear, hourglass","oval, round, square, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_016,Women's Printed Tunic,Kurti,Adults,M,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Matte, Embroidery/Detailing",Female,"Red/Maroon, Yellow, Green, Blue, Black",3/4 sleeves,"casual, seasonal, vacation, party","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_017,Women's Printed Tunic,Kurti,Adults,M,Viscose Blend,Mid-Range,Top wear,"Printed fabric, Stripes, Ruffles, Matte",Female,"Mustard Yellow, White",Short sleeves (ruffle),"casual, seasonal, vacation, party","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_018,Women's Embroidered Tunic,Kurti,Adults,M,Cotton Blend,Mid-Range,Top wear,"Embroidered, Gathered, Flared sleeves, Matte",Female,"Navy Blue, Multicolored Embroidery","3/4 sleeves, Flared","casual, party, seasonal, vacation","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_019,Women's Printed Sleeveless Top,Kurti,Adults,M,Viscose Blend (Printed),Mid-Range,Top wear,"Printed fabric, Matte, Patchwork print",Female,"Multicolored (Orange, Maroon, Grey)",Sleeveless,"casual, seasonal, vacation, party","rectangle, pear, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_020,Women's Ribbed Tank Top,Tank Top,Adults,M,Ribbed Knit,Low-Range,Top wear,"Ribbed knit, Fitted",Female,Lavender,Sleeveless,"casual, seasonal, vacation, party","rectangle, hourglass, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_021,Women's Ribbed Crop Top,Tank Top,Adults,M,Ribbed Knit,Low-Range,Top wear,"Ribbed knit, Fitted, Cropped",Female,Orange,Sleeveless,"casual, seasonal, vacation, party","hourglass, rectangle, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_022,Men's Polo Shirt,Polo Shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Smooth",Male,Maroon/Burgundy,Short sleeves,"casual, seasonal, vacation, business","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_023,Men's Long Sleeve Polo,Polo Shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Printed graphics, Matte",Male,"Navy Blue, White",Full sleeves,"casual, seasonal, vacation, party","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_024,Men's Polo Shirt,Polo Shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Smooth, Ribbed",Male,"Maroon/Burgundy, Black",Short sleeves,"casual, seasonal, vacation, party","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_025,Men's Polo Shirt,Polo Shirt,Adults,L,Cotton Knit,Mid-Range,Top wear,"Knit fabric, Smooth, Logo",Male,"White, Black",Short sleeves,"casual, seasonal, vacation, business","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_026,Women's Floral Peplum Top,Peplum Top,Adults,M,Viscose Blend,Mid-Range,Top wear,"Printed fabric, Floral pattern, Peplum hem, Lightweight, Sheer",Female,"Black, Pink, Brown, White, Green (Multi)",Short sleeves (Puff),"casual, party, seasonal, vacation","rectangle, pear, apple, hourglass, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_027,Women's Smocked Top,Peplum Top,Adults,M,Cotton/Viscose Blend,Mid-Range,Top wear,"Smocked, Tie detail, Textured",Female,Maroon/Red,Cap sleeves,"casual, seasonal, vacation, party","rectangle, pear, apple, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_028,Women's Printed Tunic,Peplum Top,Adults,L,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Paisley print, Gathered, Matte",Female,"Navy Blue, White, Grey",3/4 sleeves,"casual, seasonal, vacation, party","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_029,Women's Floral Peplum Top,Peplum Top,Adults,XXL,Cotton Blend,Mid-Range,Top wear,"Printed fabric, Floral pattern, Smocked, Peplum hem, Puff sleeves",Female,"Blue, White",Full sleeves (Puff),"casual, seasonal, vacation, party","apple, pear, rectangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_030,Women's Floral Tunic,Peplum Top,Adults,M,Viscose Blend,Mid-Range,Top wear,"Printed fabric, Floral pattern, Gathered, Matte",Female,"Maroon/Burgundy, White",3/4 sleeves,"casual, seasonal, vacation, party","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_031,Women's Floral Set,Choli,Adults,M,Georgette/Chiffon,Mid-Range,"Top wear, Bottom wear","Printed fabric, Floral pattern, Sheer, Layered, Pleated",Female,"Blue, Multicolored Floral","Full sleeves, Sleeveless","party, wedding, seasonal, vacation","hourglass, rectangle, pear, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_032,Girls' Floral Crop Top and Skirt Set,Choli,Kids,M,Polyester Blend,Mid-Range,"Top wear, Bottom wear","Printed fabric, Floral/Abstract pattern, Shiny, Pleated",Female,"Navy Blue, Orange, Teal, Yellow, White",Sleeveless,"party, wedding, seasonal, vacation, casual","rectangle, pear, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_033,Girls' Lehenga Choli Set,Choli,Kids,M,Silk Blend/Net,Mid-Range,"Top wear, Bottom wear","Embroidered, Printed, Border detail, Festive",Female,"Off-white/Cream, Pink, Gold",Sleeveless,"party, wedding, seasonal, formal","rectangle, pear, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_034,Women's Tiered Skirt Set,Choli,Adults,M,Georgette/Chiffon,Mid-Range,"Top wear, Bottom wear","Tiered, Lightweight, Sheer, Textured border",Female,Terracotta/Rust,3/4 sleeves (Puff),"party, wedding, seasonal, vacation, formal","hourglass, pear, rectangle, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_035,Men's Jeans,Skinny Jeans,Adults,L,Denim,Mid-Range,Bottom wear,"Denim, Matte, Woven",Male,Black,N/A,"casual, party, seasonal, vacation","rectangle, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_036,Men's Jeans/Trousers,Skinny Jeans,Adults,L,Denim/Cotton Blend,Mid-Range,Bottom wear,"Denim/Woven, Matte, Textured",Male,White/Off-white,N/A,"casual, seasonal, vacation","rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_037,Women's Skinny Jeans,Skinny Jeans,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Smooth, Fitted",Female,Light Blue,N/A,"casual, seasonal, vacation, party","hourglass, rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_038,Women's Skinny Jeans,Skinny Jeans,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Smooth, Fitted",Female,Blue,N/A,"casual, seasonal, vacation, party","hourglass, rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_039,Men's Chinos,Straight-Leg Trousers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Woven, Smooth, Matte",Male,Brown/Khaki,N/A,"casual, business, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_040,Women's Elastic Trousers,Straight-Leg Trousers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Woven, Smooth, Elastic waist",Female,Beige/Khaki,N/A,"casual, seasonal, vacation","pear, apple, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_041,Women's Elastic Trousers,Straight-Leg Trousers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Woven, Smooth, Elastic waist",Female,Pink,N/A,"casual, seasonal, vacation","pear, apple, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_042,Women's Palazzo Pants,Straight-Leg Trousers,Adults,M,Knit/Poly Blend,Mid-Range,Bottom wear,"Knit/Woven, Wide Leg, Striped",Female,"Black, White",N/A,"casual, seasonal, vacation, party","pear, apple, rectangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_043,Women's Trousers,Straight-Leg Trousers,Adults,M,Cotton/Poly Blend,Mid-Range,Bottom wear,"Woven, Smooth, Matte",Female,Dark Grey,N/A,"business, casual, formal, seasonal","hourglass, rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_044,Men's Chinos,Straight-Leg Trousers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Woven, Smooth, Matte",Male,Black,N/A,"casual, business, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_045,Women's Palazzo Pants,Palazzo Pants,Adults,M,Viscose Blend,Mid-Range,Bottom wear,"Smooth, Flowy, Wide Leg, Drawstring",Female,Pink,N/A,"casual, seasonal, vacation, party","pear, apple, rectangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_046,Women's Palazzo Pants,Palazzo Pants,Adults,M,Linen Blend,Mid-Range,Bottom wear,"Textured, Wide Leg, Pleated front",Female,Beige/Khaki,N/A,"casual, seasonal, vacation, business","pear, apple, rectangle, hourglass, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_047,Women's Wide Leg Jeans,Palazzo Pants,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Smooth, Wide Leg, Elastic waist",Female,Blue,N/A,"casual, seasonal, vacation, party","pear, apple, rectangle, hourglass, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_048,Women's Pencil Skirt,Pencil Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Fitted, Knee-length",Female,Black,N/A,"business, formal, party, seasonal","hourglass, rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_049,Women's Pencil Skirt,Pencil Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Fitted, Knee-length",Female,Black,N/A,"business, formal, party, seasonal","hourglass, rectangle, inverted triangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_050,Women's Mini Skirt,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Houndstooth pattern, Woven, Mini",Female,"Black, White",N/A,"casual, party, seasonal","rectangle, inverted triangle, hourglass, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_051,Women's Denim Mini Skirt,Mini Skirt,Adults,XL,Denim,Mid-Range,Bottom wear,"Denim, Fitted, Mini",Female,Dark Blue,N/A,"casual, seasonal, vacation","rectangle, hourglass, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_052,Women's Denim Midi Skirt,Mini Skirt,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Button front, Midi",Female,Light Blue,N/A,"casual, seasonal, vacation","rectangle, hourglass, pear, apple, inverted triangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_053,Women's Mini Skirt,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Mini",Female,Pink,N/A,"casual, party, seasonal, vacation","rectangle, inverted triangle, hourglass, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_054,Women's Pleated Mini Skirt,Mini Skirt,Adults,M,Poly Blend,Mid-Range,Bottom wear,"Pleated, Matte, Mini",Female,Navy Blue,N/A,"casual, party, seasonal, vacation","rectangle, inverted triangle, hourglass, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_055,Women's Satin Mini Skort,Mini Skirt,Adults,M,Satin/Silk Blend,Mid-Range,Bottom wear,"Shiny, Smooth, Wrap-style, Mini",Female,Black,N/A,"party, casual, seasonal","rectangle, inverted triangle, hourglass, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_056,Women's Denim Mini Skirt,Mini Skirt,Adults,M,Denim,Mid-Range,Bottom wear,"Denim, Fitted, Mini",Female,Light Blue,N/A,"casual, seasonal, vacation","rectangle, hourglass, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_057,Women's Ribbed Mini Skort,Mini Skirt,Adults,XL,Ribbed Knit/Woven,Mid-Range,Bottom wear,"Ribbed texture, Wrap-style, Mini",Female,Black,N/A,"casual, party, seasonal, vacation","rectangle, inverted triangle, hourglass, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_058,Men's Joggers,Joggers,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Matte, Smooth, Elasticated waistband, Cuffed",Male,Beige/Cream,N/A,"casual, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_059,Kids' Joggers,Joggers,Kids,M,Poly Blend,Mid-Range,Bottom wear,"Knit, Printed graphic, Elasticated waistband, Cuffed",Unisex,"Red, Pink/Orange",N/A,"casual, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_060,Men's Joggers,Joggers,Adults,L,Poly Blend,Mid-Range,Bottom wear,"Smooth, Matte, Drawstring, Cuffed",Male,Black,N/A,"casual, seasonal, vacation, party","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_061,Women's Cargo Joggers,Joggers,Adults,M,Denim/Cotton Blend,Mid-Range,Bottom wear,"Denim/Woven, Matte, Elasticated waistband, Cuffed, Pockets",Female,Blue,N/A,"casual, seasonal, vacation","rectangle, pear, apple","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_062,Men's Sports Shorts,Shorts,Adults,L,Poly Blend,Low-Range,Bottom wear,"Smooth, Striped detail, Elasticated waistband",Male,"Black, White",N/A,"casual, seasonal, vacation","rectangle, inverted triangle, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_063,Men's Cargo Shorts,Shorts,Adults,L,Cotton Blend,Mid-Range,Bottom wear,"Knit/Woven, Pockets, Drawstring, Elasticated waistband",Male,Blue,N/A,"casual, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_064,Women's Casual Shorts,Shorts,Adults,M,Cotton Blend,Low-Range,Bottom wear,"Textured/Woven, Elasticated waistband, Drawstring",Female,Purple/Lavender,N/A,"casual, seasonal, vacation","rectangle, pear, apple, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_065,Men's Casual Shorts,Shorts,Adults,L,Cotton Blend,Low-Range,Bottom wear,"Smooth, Matte, Elasticated waistband",Male,Khaki/Green,N/A,"casual, seasonal, vacation","rectangle, inverted triangle, apple, pear","oval, round, square, rectangular, heart, diamond","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_066,Women's Printed Midi Dress,A-Line Dress,Adults,M,Viscose Blend,Mid-Range,"Top wear, Bottom wear","Printed, Tiered skirt, Gathered waist, Flowy",Female,"Multicolored (Navy, Red, Pink, Brown, Blue, Green)",3/4 sleeves,"casual, seasonal, vacation, party","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_067,Women's Button-Front Midi Dress,A-Line Dress,Adults,M,Linen Blend,Mid-Range,"Top wear, Bottom wear","Textured/Woven, Button front, A-line skirt",Female,Rust/Terracotta,Sleeveless,"casual, seasonal, vacation","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_068,Women's Printed Dress,A-Line Dress,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Printed, Tiered skirt, Belted waist",Female,"Blue, White (Printed)",3/4 sleeves,"casual, seasonal, vacation, party","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
APRL_069,Women's Embroidered Dress,A-Line Dress,Adults,M,Cotton Blend,Mid-Range,"Top wear, Bottom wear","Embroidered, Square neck, Knee-length",Female,"Black, Multicolored Embroidery",Elbow sleeves,"casual, seasonal, party","rectangle, pear, apple, inverted triangle, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
